id,Zip_code,name_th,name_en,district_id,lat,long,created_at,updated_at,deleted_at
100203,10303,แขวงสวนจิตรลดา,Khwaeng Suan Chitlada,1002,Null,Null,,,
100508,10230,แขวงท่าแร้ง,Khwaeng Tha Raeng,1005,Null,Null,,,
100608,10250,แขวงหัวหมาก,Khwaeng Hua Mak,1006,Null,Null,,,
100702,10120,แขวงวังใหม่,Khwaeng Wang Mai,1007,Null,Null,,,
100702,10330,แขวงวังใหม่,Khwaeng Wang Mai,1007,Null,Null,,,
100702,10400,แขวงวังใหม่,Khwaeng Wang Mai,1007,Null,Null,,,
100702,10500,แขวงวังใหม่,Khwaeng Wang Mai,1007,Null,Null,,,
102701,10240,แขวงคลองกุ่ม,Khwaeng Khlong Kum,1027,Null,Null,,,
103303,10260,แขวงพระโขนง,Khwaeng Phra Khanong,1033,Null,Null,,,
103903,10260,แขวงพระโขนงเหนือ,Khwaeng Phra Khanong Nuea,1039,Null,Null,,,
104401,10250,แขวงสะพานสูง,Khwaeng Saphan Sung,1044,Null,Null,,,
130201,12121,คลองหนึ่ง,Khlong Nueng,1302,Null,Null,,,
130201,13180,คลองหนึ่ง,Khlong Nueng,1302,Null,Null,,,
130205,12120,คลองห้า,Khlong Ha,1302,Null,Null,,,
130206,12120,คลองหก,Khlong Hok,1302,Null,Null,,,
140203,18270,ท่าหลวง,Tha Luang,1402,Null,Null,,,
140903,18250,ระโสม,Rasom,1409,Null,Null,,,
141106,13180,พยอม,Phayom,1411,Null,Null,,,
141410,13210,ธนู,Thanu,1414,Null,Null,,,
141411,13210,ข้าวเม่า,Khao Mao,1414,Null,Null,,,
160114,15160,ท่าแค,Tha Khae,1601,Null,Null,,,
160117,15160,บางขันหมาก,Bang Khan Mak,1601,Null,Null,,,
160608,15180,บางพึ่ง,Bang Phueng,1606,Null,Null,,,
160802,15250,มหาโพธิ,Maha Phot,1608,Null,Null,,,
180106,17120,หาดท่าเสา,Hat Tha Sao,1801,Null,Null,,,
180202,17170,วัดโคก,Wat Khok,1802,Null,Null,,,
190306,18230,บัวลอย,Bua Loi,1903,Null,Null,,,
190602,18270,บางโขมด,Bang Khamot,1906,Null,Null,,,
190605,18210,หรเทพ,Horathep,1906,Null,Null,,,
191305,18240,ห้วยบง,Huai Bong,1913,Null,Null,,,
200104,20131,แสนสุข,Saen Suk,2001,Null,Null,,,
200115,20130,ห้วยกะปิ,Huai Kapi,2001,Null,Null,,,
200116,20130,เสม็ด,Samet,2001,Null,Null,,,
200507,20160,บ้านเก่า,Ban Kao,2005,Null,Null,,,
200605,20240,นาเริก,Na Roek,2006,Null,Null,,,
200617,20240,นาวังหิน,Na Wang Hin,2006,Null,Null,,,
200705,20230,หนองขาม,Nong Kham,2007,Null,Null,,,
200901,20182,สัตหีบ,Sattahip,2009,Null,Null,,,
200904,20251,บางเสร่,Bang Sare,2009,Null,Null,,,
210109,21150,เนินพระ,Noen Phra,2101,Null,Null,,,
260113,26001,พรหมณี,Phrommani,2601,Null,Null,,,
270902,27250,วังใหม่,Wang Mai,2709,Null,Null,,,
400101,40002,ในเมือง,Nai Mueang,4001,Null,Null,,,
400701,40310,น้ำพอง,Nam Phong,4007,Null,Null,,,
500116,50300,สันผีเสื้อ,San Phi Suea,5001,Null,Null,,,
500209,50240,แม่สอย,Mae Soi,5002,Null,Null,,,
500606,50330,สบเปิง,Sop Poeng,5006,Null,Null,,,
501407,50290,หนองจ๊อม,Nong Chom,5014,Null,Null,,,
520105,52220,พระบาท,Phra Bat,5201,Null,Null,,,
520201,52220,บ้านดง,Ban Dong,5202,Null,Null,,,
520904,52230,พระบาทวังตวง,Phra Bat Wang Tuang,5209,Null,Null,,,
521001,52220,แม่ทะ,Mae Tha,5210,Null,Null,,,
530103,53170,บ้านเกาะ,Ban Ko,5301,Null,Null,,,
530302,53190,หาดล้า,Hat La,5303,Null,Null,,,
570402,57230,งิ้ว,Ngio,5704,Null,Null,,,
